,norm,uniform,binomial
2021-01-01,1.1886986269583293,0.6097641663891767,0
2021-01-02,-0.08021041251285677,0.28660367758452243,0
2021-01-03,1.077835782149805,0.2305579643597533,0
2021-01-04,-0.6849499257897085,0.6744771524630309,0
2021-01-05,-1.1942181900774003,0.2783112716217201,0
2021-01-06,-0.5904863216472255,0.12769818743977301,0
2021-01-07,0.13660981598801428,0.6089912789791603,0
2021-01-08,-0.5325873365933654,0.8171629233803829,0
2021-01-09,-1.0848844753348956,0.9150717565435306,0
2021-01-10,0.6188153262423541,0.16323817792263273,1
2021-01-11,-0.5839037888129911,0.6364450327338829,0
2021-01-12,-3.0975129699996264,0.7368956444156982,0
2021-01-13,-1.7288665972284656,0.3597090226538133,0
2021-01-14,-0.30197179946719294,0.5615475175760077,0
2021-01-15,-1.3124426404555192,0.0006821823246739855,0
2021-01-16,1.1137349314931557,0.18046661176186296,0
2021-01-17,-1.173632156446727,0.5265324758882451,0
2021-01-18,0.34701184743861224,0.17192389017605703,0
2021-01-19,2.068497469545125,0.84397276913957,1
2021-01-20,-0.026166450230292324,0.5947638980665161,0
2021-01-21,0.03473138292293966,0.8925877815867946,0
2021-01-22,1.0545885080197521,0.7147890633525836,0
2021-01-23,-0.02020193105172126,0.869386476027531,0
2021-01-24,-2.262661721277039,0.9294512890089741,0
2021-01-25,-1.357872256929647,0.04217119388106838,0
2021-01-26,0.8652954953708393,0.8719650667861838,0
2021-01-27,-0.1802377352417426,0.1591911481968903,1
2021-01-28,0.22752725030445037,0.6092945781864806,1
2021-01-29,-1.2525253245953274,0.5267679309691691,0
2021-01-30,0.7380705439634986,0.15095503076869787,1
2021-01-31,-0.07885204153704782,0.6880602669896815,0
2021-02-01,-1.0608228709463492,0.5324978470342073,0
2021-02-02,0.5775079746300957,0.42750776352824493,0
2021-02-03,0.2074755859484063,0.3284886086347256,0
2021-02-04,0.4576396660357484,0.44738410069197243,0
2021-02-05,-0.7793029835854032,0.11477587549343282,0
2021-02-06,0.16604155059620415,0.5775078304487788,0
2021-02-07,-0.5488780292811453,0.9549021928015888,1
2021-02-08,-0.34250151798031137,0.11497878821735352,1
2021-02-09,0.3023962357549668,0.7695969582345119,0
2021-02-10,0.19082012151113323,0.6369435669049752,1
2021-02-11,0.7627489066711994,0.0625975929838547,0
2021-02-12,-0.6969031907331835,0.2749691176751907,0
2021-02-13,-1.0008645498429523,0.35136184733643117,1
2021-02-14,0.015635223241283712,0.796902732601848,0
2021-02-15,-0.2154949375585972,0.3859421443102796,1
2021-02-16,-0.5537356781703059,0.34541044298461987,0
2021-02-17,0.6357455294618096,0.709815565242055,0
2021-02-18,1.4259788734177223,0.9628593981528785,0
2021-02-19,1.1812406007468186,0.7308985779279279,0
2021-02-20,0.9435315503561355,0.7140037157429081,0
2021-02-21,0.4281129306501368,0.5167846569039638,0
2021-02-22,1.592223430809032,0.34000374666771904,0
2021-02-23,0.26996239454448184,0.6813194997831492,0
2021-02-24,0.8421840796592943,0.5910455097094294,0
2021-02-25,-0.8522783438645251,0.34650173265648754,0
2021-02-26,1.6728656500284815,0.34062446393009194,0
2021-02-27,-1.6457247459410416,0.490772193055826,0
2021-02-28,-1.0888826813506396,0.1192255442703759,0
2021-03-01,-0.26977906912265104,0.7094273488434975,0
2021-03-02,-0.8640494573465465,0.5732008970228997,0
2021-03-03,0.36330550269795747,0.36766595371604405,1
2021-03-04,-0.13946907871707453,0.6878976366662558,0
2021-03-05,-1.3304229782445234,0.07894933256301961,1
2021-03-06,1.4310529048770821,0.24020922584386073,0
2021-03-07,-1.8539813713321414,0.42411150681126997,0
2021-03-08,1.2434415137925694,0.7592977207653017,0
2021-03-09,-0.011534568762914574,0.19485661151142675,0
2021-03-10,0.6371784522331679,0.4739907444378124,1
2021-03-11,-0.7892269664447967,0.714787579278198,1
2021-03-12,-0.2711125839620235,0.051117058177873265,0
2021-03-13,1.789990911870115,0.04897567726008312,1
2021-03-14,-1.2298114206253195,0.5360460060543313,0
2021-03-15,0.8570426525371074,0.9928781721652896,0
2021-03-16,-0.15608493443268132,0.028275179097672853,0
2021-03-17,-2.7562966834253366,0.3593709974460283,0
2021-03-18,-2.2930822355241145,0.2723990950564439,1
2021-03-19,0.1646934397988099,0.7600215920202372,0
2021-03-20,-1.1415968000585859,0.37982586197299084,0
2021-03-21,-1.613485990937774,0.0713888113015737,1
2021-03-22,-1.0462172587405152,0.40340731137640096,0
2021-03-23,-1.0525753393214956,0.39271577883142184,0
2021-03-24,-0.5699153522940777,0.6946584648095295,1
2021-03-25,0.533397001160698,0.5049971629743218,1
2021-03-26,-0.8826139529152133,0.18028668151247385,0
2021-03-27,1.3015742706758453,0.7299797432256179,0
2021-03-28,0.650339139980018,0.04582214449605393,0
2021-03-29,0.3784161712102136,0.23691901993536568,1
2021-03-30,-0.26660884107093674,0.9633552755043631,0
2021-03-31,-1.6311375643679553,0.6625855224042249,0
2021-04-01,1.2254974977511404,0.5433236650171029,0
2021-04-02,0.6738835992726735,0.6511893587428677,0
2021-04-03,-1.491225182167574,0.35638702496676866,0
2021-04-04,1.1459629323595855,0.8847388751335337,0
2021-04-05,-0.0224521286207147,0.9295035582889162,1
2021-04-06,0.8771077596819462,0.24932661023580427,0
2021-04-07,0.2475579277056366,0.13383471730395013,0
2021-04-08,-0.3837399733411998,0.4271816449327265,0
2021-04-09,-1.459456641420729,0.19974877681793057,0
2021-04-10,0.7899240171242395,0.3929183540817067,0
2021-04-11,-0.3201344594950633,0.16567791573196777,0
2021-04-12,-0.9185781591539339,0.1992575215349316,1
2021-04-13,0.7497001614014033,0.9267694531882331,0
2021-04-14,0.5715103570082654,0.06419522765813734,0
2021-04-15,-0.6937668633180617,0.8364038052052073,0
2021-04-16,0.8103174565616074,0.6303098474164724,0
2021-04-17,-1.4685231146336633,0.3591020127915576,0
2021-04-18,0.355613357906331,0.4975405499011426,1
2021-04-19,-0.07568538597027881,0.30679067724516706,0
2021-04-20,1.5174749463918493,0.49969182644679777,0
2021-04-21,-0.6715902391712164,0.5590187855725945,0
2021-04-22,-0.10996843757662048,0.814421011721575,0
2021-04-23,1.494335779871647,0.1956726372986488,0
2021-04-24,1.0137767477451822,0.5942308868036693,0
2021-04-25,0.12682065939940906,0.6264956197664172,0
2021-04-26,1.2112324579999145,0.6102844390179284,0
2021-04-27,-0.005966263323371475,0.4640477124378989,0
2021-04-28,-0.07900553992823847,0.038559107849166496,0
2021-04-29,-0.49168900312529484,0.895557612429075,0
2021-04-30,0.14223732563711294,0.9212089771945422,1
2021-05-01,0.44293833126690996,0.035039171451896944,0
2021-05-02,0.22482899458912034,0.3630526750937625,0
2021-05-03,-1.7747630015859464,0.4069800415867376,0
2021-05-04,-0.16760791869857414,0.4960914082187896,0
2021-05-05,0.38166537404997286,0.3382272625303272,0
2021-05-06,0.33241775216469144,0.2304361621435007,0
2021-05-07,-0.2829770510921773,0.18310260368221132,1
2021-05-08,0.04235765071834129,0.21783812152521487,1
2021-05-09,-0.5584193193543424,0.9235805470822505,0
2021-05-10,1.9915861719936623,0.14010579866198314,0
2021-05-11,0.6397493908687198,0.4670315670748526,0
2021-05-12,-2.2523860433644627,0.48946798610145337,0
2021-05-13,-0.18796884380324255,0.9763505631043685,0
2021-05-14,0.5017283234221476,0.8000592932331828,0
2021-05-15,0.6656464451592446,0.5332835249858797,0
2021-05-16,1.570771810697142,0.9006888322964152,1
2021-05-17,-0.5760467899871582,0.8153277624357744,1
2021-05-18,1.3949104270022812,0.1792425996008411,0
2021-05-19,-0.10931890659964645,0.8547111960872452,0
2021-05-20,-1.4879430766792,0.5997379456379213,0
2021-05-21,0.5448494983210289,0.9420890930777661,1
2021-05-22,0.8168621247713436,0.781064486801378,0
2021-05-23,-1.2788831307296815,0.8522642860023126,0
2021-05-24,-0.09710233911153962,0.388604316909385,0
2021-05-25,-0.42714178574224604,0.49551119030343205,0
2021-05-26,-0.9016632319136291,0.5678415127140025,0
2021-05-27,1.0616218501997874,0.4261718883118377,1
2021-05-28,-1.0024720750261888,0.7190566397207954,0
2021-05-29,1.24952845029633,0.5309243916081122,0
2021-05-30,-0.5322498235125692,0.40359951257516913,1
2021-05-31,0.6800661078460524,0.042975073927293495,0
2021-06-01,0.5917552832697032,0.023616259353661073,0
2021-06-02,-0.07404090750136061,0.8206098357507542,0
